x1,x2,y
41.02209025148428,32.3363776051085,1.0
39.01157899866679,32.0141305065632,1.0
23.303422708773876,15.60183305132886,2.0
39.73965158318091,30.997413153070553,1.0
7.278191584771159,18.281896811874223,0.0
22.79327106982757,17.45173354320678,2.0
10.294072885660272,17.405756204182417,0.0
7.198784754441884,17.562523428689357,0.0
38.89489259043599,31.58839680557336,1.0
23.109232531851426,16.62942842768952,2.0
21.617034658177904,17.341477681189524,2.0
39.73472870591407,30.945341279811636,1.0
37.90443777999794,31.1088059803215,1.0
37.88374659636351,31.361811332306257,1.0
23.86835982880901,17.489925284637618,2.0
7.520433001610608,16.96615599889047,0.0
22.305917572355124,17.43238172210156,2.0
23.069441973002185,17.19992302588233,2.0
7.374903277411533,18.505886072102314,0.0
39.524358036506094,32.5506683697375,1.0
23.759529829482563,17.08709303724857,2.0
24.72673687685756,18.2245986729583,2.0
8.269552334337211,17.82649413443425,0.0
40.54263430506918,33.98425651007689,1.0
22.479275378062585,18.534431453788056,2.0
6.914024302946479,18.118027353292465,0.0
23.55196514022489,16.537467373621794,2.0
8.60836653760169,17.108963176663515,0.0
37.20251350199059,31.953274735325405,1.0
9.342108534788078,16.55238141640031,0.0
7.367909596430985,18.297929441600456,0.0
6.425092399798479,17.745575431237302,0.0
6.797862765239822,15.806412990549457,0.0
8.227467026863971,15.74201030571367,0.0
21.76774723989013,17.914774284194525,2.0
9.405247069033054,18.141201848818596,0.0
7.670464153121342,18.809399210178103,0.0
6.180170418919155,17.68072891544494,0.0
7.936047367217148,17.972290057703734,0.0
24.493323093643067,17.631473621979254,2.0
39.123483845388904,30.97509674431334,1.0
39.238101082532125,30.18460769856718,1.0
7.582553345067281,16.635643311368952,0.0
22.44211387726477,18.151699184014728,2.0
23.24166767629378,18.974828839349144,2.0
7.533295390516277,15.244371141909753,0.0
38.56431099781322,31.828778537044787,1.0
22.331996393133124,17.598868220863974,2.0
38.718598948714025,31.249091936829696,1.0
39.190094099788034,31.377848855759403,1.0
8.492051736107841,19.073784659094514,0.0
8.02496271324787,18.388786626666104,0.0
39.173993010655586,33.203784460698365,1.0
8.742775693781633,18.19669138651515,0.0
22.664202313794423,17.80446052718132,2.0
6.853327755439995,17.83891827981971,0.0
39.22468804385532,29.524681692683046,1.0
5.409174881450319,17.42045517021557,0.0
39.07910193032809,30.080624555086253,1.0
21.812539055597885,18.120889219396588,2.0
8.113634841398234,16.796899821749125,0.0
7.672356365457996,15.92881979593154,0.0
22.676674602832165,19.444327187366234,2.0
23.738319684508696,17.32449303515497,2.0
7.619428617714658,17.614838593555454,0.0
40.333631389126104,33.4551092549011,1.0
21.74500912994856,17.01704142236604,2.0
37.36462057867149,33.473405661690116,1.0
39.113288874179446,30.62856277851068,1.0
22.10534491240048,17.60808439469008,2.0
23.102666366395216,17.380302133914842,2.0
24.756484491475643,17.102297677961925,2.0
38.505518473157,31.849476775417745,1.0
24.692891791047707,18.62605780454468,2.0
22.957056724206407,15.521384762977183,2.0
6.425604362478547,16.41475191908949,0.0
24.017906787266206,18.54249156499719,2.0
39.32627308218656,29.337272832334993,1.0
8.742856050179434,18.145806135155116,0.0
22.625393976097573,16.750707900499382,2.0
8.058796477098026,16.81291250905319,0.0
5.7775616779858066,17.205078289946226,0.0
6.99744128137298,18.381734017895436,0.0
37.13335393973705,31.32066767460339,1.0
7.710181236022799,15.722808820318637,0.0
38.84207671158556,31.895523388702745,1.0
9.765244876133899,18.191225467720898,0.0
8.909788467089673,17.621716472910215,0.0
22.75441358254126,17.230266112636336,2.0
22.55346368433213,18.86625570133777,2.0
37.99750891251606,31.44886418129916,1.0
38.96379285483863,30.573305707257724,1.0
